OCV,Current (mA),SOC,Resistance (ohm),dSOC/dOCV
4.2,-0.7,1,0,0
4.156,-0.7,0.9751169111,0.0628571428571436,56.5524747727267
4.132,-0.7,0.9720067222,0.0342857142857143,12.9591204166668
4.12,-0.5,0.9689015556,0.0239999999999991,25.8763883333337
4.116,-0.5,0.9658012222,0.0080000000000009,77.5083349999924
4.108,-0.6,0.9627053222,0.0133333333333333,38.6987499999991
4.104,-0.7,0.9596133111,0.00571428571428509,77.3002775000089
4.096,-0.7,0.9534396111,0.0114285714285714,77.1712500000007
4.084,-0.7,0.9503591444,0.0171428571428578,25.670555833332
4.076,-0.7,0.9442076889,0.0114285714285714,76.8931937500008
4.072,-0.7,0.9380833889,0.00571428571428509,153.107500000016
4.068,-0.8,0.9350242222,0.00500000000000056,76.4791674999902
4.064,-0.6,0.9319672111,0.00666666666666593,76.4252775000086
4.06,-0.5,0.9289123333,0.0080000000000009,76.371944999992
4.056,-0.4,0.9228028889,0.0099999999999989,152.736110000018
4.048,-0.7,0.919751,0.0114285714285714,38.1486112499995
4.04,-0.5,0.9076068111,0.016,151.80236125
4.036,-0.5,0.9015559778,0.0080000000000009,151.270832499983
4.032,-0.5,0.8985311333,0.00799999999999912,75.6211125000073
4.028,-0.6,0.8864140222,0.00666666666666741,302.927777499967
4.024,-0.6,0.8773315444,0.00666666666666593,227.061945000023
4.02,-0.6,0.8712788111,0.00666666666666741,151.318332499983
4.016,-0.7,0.8592072556,0.00571428571428509,301.788887500035
4.012,-0.4,0.8441213333,0.0100000000000011,377.148057499956
4.008,-0.8,0.8230576444,0.00499999999999945,526.592222500061
4.004,-0.6,0.8080165,0.00666666666666741,376.028609999956
4,-0.7,0.7840267333,0.00571428571428509,599.744167500068
3.996,-0.5,0.7810265778,0.00800000000000001,75.0038874999997
3.992,-0.6,0.7570516556,0.00666666666666667,599.373054999999
3.988,-0.5,0.7510645444,0.00800000000000001,149.677779999999
3.984,-0.4,0.7391110333,0.01,298.837777499999
3.98,-0.7,0.7361253,0.00571428571428572,74.6433325000017
3.976,-0.5,0.7181964111,0.00800000000000001,448.2222225
3.968,-0.6,0.7062349444,0.0133333333333333,149.51833375
3.964,-0.5,0.7032496111,0.00800000000000001,74.6333325000014
3.96,-0.5,0.6913369111,0.00800000000000001,297.8175
3.956,-0.5,0.6883619111,0.00800000000000001,74.3749999999987
3.952,-0.6,0.6794380222,0.00666666666666667,223.097222499999
3.948,-0.6,0.6764668,0.00666666666666667,74.2805550000002
3.944,-0.7,0.6646301111,0.00571428571428572,295.9172225
3.936,-0.7,0.6587283556,0.0114285714285714,73.7719437500006
3.932,-0.6,0.6499012111,0.00666666666666667,220.6786125
3.928,-0.3,0.6469624222,0.0133333333333333,73.4697224999997
3.924,-0.6,0.6381307889,0.00666666666666667,220.790832500001
3.92,-0.4,0.6351868778,0.01,73.5977774999979
3.916,-0.5,0.6322447,0.00800000000000001,73.5544450000014
3.912,-0.6,0.6293039333,0.00666666666666667,73.5191674999996
3.908,-0.4,0.6204924111,0.01,220.288055000001
3.904,-0.5,0.6146290556,0.00800000000000001,146.583887499999
3.896,-0.5,0.6058296889,0.016,109.99208375
3.892,-0.7,0.6028996889,0.00571428571428572,73.2499999999996
3.888,-0.3,0.5911926778,0.0133333333333333,292.675277500001
3.884,-0.5,0.5882695667,0.00800000000000001,73.0777774999996
3.88,-0.6,0.5765882667,0.00666666666666667,292.0325
3.876,-0.5,0.5707543,0.00800000000000001,145.849167499998
3.872,-0.7,0.5620098222,0.00571428571428572,218.611945000002
3.868,-0.6,0.5590968333,0.00666666666666667,72.8247224999978
3.864,-0.7,0.5445486222,0.00571428571428572,363.705277500001
3.86,-0.8,0.5358330444,0.005,217.889444999999
3.856,-0.6,0.5271256444,0.00666666666666667,217.685000000001
3.852,-0.5,0.5155305889,0.00800000000000001,289.876387499999
3.848,-0.7,0.5068481556,0.00571428571428572,217.060832500002
3.844,-0.4,0.5010650556,0.01,144.577499999998
3.84,-0.6,0.48662,0.00666666666666667,361.126390000001
3.836,-0.7,0.4750791222,0.00571428571428572,288.521945
3.832,-0.6,0.4635609778,0.00666666666666667,287.953609999999
3.828,-0.6,0.4578118222,0.00666666666666667,143.72889
3.824,-0.6,0.4463193556,0.00666666666666667,287.311664999999
3.816,-0.5,0.4319687667,0.016,179.38236125
3.812,-0.7,0.4176403778,0.00571428571428572,358.209722499999
3.808,-0.6,0.4147784333,0.00666666666666667,71.5486124999997
3.804,-0.7,0.4004829222,0.00571428571428572,357.387777500001
3.8,-0.6,0.3919168,0.00666666666666667,214.153054999999
3.796,-0.6,0.3890639667,0.00666666666666667,71.3208325000005
3.792,-0.7,0.3776648333,0.00571428571428572,284.978334999999
3.784,-0.6,0.3719740333,0.0133333333333333,71.1349999999999
3.78,-0.6,0.3577628667,0.00666666666666667,355.279164999999
3.776,-0.6,0.3549248222,0.00666666666666667,70.9511125000006
3.772,-0.8,0.3492512222,0.005,141.84
3.768,-0.4,0.3435857222,0.01,141.6375
3.764,-0.5,0.3407554778,0.00800000000000001,70.7561100000003
3.76,-0.6,0.3322696556,0.00666666666666667,212.145555
3.756,-0.6,0.3266219556,0.00666666666666667,141.192499999999
3.752,-0.4,0.3209798333,0.01,141.0530575
3.748,-0.3,0.3181624222,0.0133333333333319,70.4352775000078
3.74,-0.6,0.3125338333,0.0133333333333333,70.3573612500001
3.736,-0.7,0.3041049667,0.00571428571428572,210.721665000001
3.732,-0.6,0.3013006444,0.00666666666666667,70.1080574999998
3.728,-0.7,0.2984988667,0.00571428571428572,70.0444425000001
3.72,-0.5,0.2928994222,0.016,69.9930562499999
3.716,-0.5,0.2901036778,0.00800000000000001,69.8936099999991
3.712,-0.7,0.2873102667,0.00571428571428572,69.8352775000007
3.708,-0.3,0.2845197889,0.0133333333333333,69.7619449999992
3.7,-0.5,0.2789452667,0.016,69.6815274999998
3.696,-0.7,0.2761632444,0.00571428571428572,69.5505575000004
3.692,-0.5,0.2706080333,0.00800000000000001,138.8802775
3.684,-0.6,0.2650622556,0.0133333333333333,69.3222212499996
3.68,-0.5,0.2622942,0.00800000000000001,69.201390000001
3.672,-0.5,0.2595292222,0.016,34.5622224999994
3.668,-0.4,0.2567668333,0.01,69.0597225000005
3.66,-0.4,0.2512499889,0.02,68.9605549999999
3.656,-0.3,0.2484967,0.0133333333333333,68.8322225000002
3.652,-0.7,0.2457465889,0.00571428571428572,68.7527774999994
3.644,-0.4,0.2375116222,0.02,102.93708375
3.636,-0.7,0.2347723556,0.0114285714285714,34.2408324999998
3.632,-0.6,0.2293019556,0.00666666666666667,136.76
3.628,-0.6,0.2265874333,0.00666666666666667,67.8630574999998
3.624,-0.7,0.2238753667,0.00571428571428572,67.8016650000001
3.62,-0.6,0.2211653889,0.00666666666666667,67.7494449999996
3.616,-0.5,0.2184624889,0.00800000000000001,67.5725000000002
3.612,-0.6,0.2157611333,0.00666666666666667,67.5338900000002
3.608,-0.5,0.2103490222,0.00800000000000001,135.302777499999
3.6,-0.5,0.2049438333,0.016,67.5648612500003
3.596,-0.5,0.1968470889,0.00800000000000001,202.41861
3.592,-0.4,0.194152,0.01,67.3772225
3.588,-0.5,0.1914585556,0.00800000000000001,67.3361099999998
3.584,-0.5,0.1887674556,0.00800000000000001,67.2775
3.58,-0.7,0.1833899556,0.00571428571428572,134.4375
3.572,-0.4,0.1807046111,0.02,33.5668062499999
3.568,-0.7,0.1780212444,0.00571428571428572,67.0841674999998
3.564,-0.4,0.1699792556,0.01,201.04972
3.56,-0.4,0.1673035444,0.01,66.8927799999996
3.556,-0.5,0.1646318,0.00800000000000001,66.7936100000002
3.552,-0.6,0.1619612111,0.00666666666666667,66.7647224999998
3.548,-0.7,0.1566214778,0.00571428571428572,133.4933325
3.544,-0.6,0.1512906667,0.00666666666666667,133.2702775
3.536,-0.5,0.1486280667,0.016,33.2824999999998
3.532,-0.5,0.1406516778,0.00800000000000001,199.4097225
3.528,-0.6,0.1379975111,0.00666666666666667,66.3541675000003
3.524,-0.5,0.1353453778,0.00800000000000001,66.3033324999999
3.52,-0.7,0.130048,0.00571428571428572,132.434445
3.516,-0.5,0.1274027111,0.00800000000000001,66.1322224999996
3.512,-0.6,0.1247599333,0.00666666666666667,66.0694450000002
3.508,-0.4,0.1221194,0.01,66.0133324999999
3.504,-0.3,0.1168435778,0.0133333333333333,131.895555
3.5,-0.5,0.1115742778,0.00800000000000001,131.7325
3.496,-0.7,0.1089416111,0.00571428571428572,65.8166674999998
3.488,-0.6,0.0984285,0.0133333333333333,131.41388875
3.484,-0.4,0.0905599,0.01,196.715
3.48,-0.4,0.08532178889,0.01,130.95277775
3.476,-0.8,0.082705,0.005,65.4197222499999
3.472,-0.6,0.07749716667,0.00666666666666667,130.19583325
3.468,-0.7,0.07229255556,0.00571428571428572,130.11527775
3.464,-0.4,0.06969326667,0.01,64.9822222499998
3.46,-0.5,0.06449743333,0.00800000000000001,129.8958335
3.452,-0.6,0.06190413333,0.0133333333333333,32.4162500000001
3.444,-0.5,0.05672515556,0.016,64.737222125
3.44,-0.6,0.05413942222,0.00666666666666667,64.6433335
3.432,-0.5,0.05156065556,0.016,32.2345832499999
3.424,-0.8,0.04898736667,0.01,32.166111125
3.412,-0.5,0.04642093333,0.024,21.3869445
3.4,-0.4,0.04386203333,0.03,21.3241666666666
3.392,-0.6,0.04130966667,0.0133333333333333,31.90458325
3.38,-0.6,0.03876728889,0.02,21.1864815
3.368,-0.5,0.03623495556,0.024,21.10277775
3.348,-0.7,0.03371286667,0.0285714285714286,12.61044445
3.332,-0.5,0.03120521111,0.032,15.67284725
3.32,-0.9,0.02870768889,0.0133333333333333,20.8126851666666
3.3,-0.7,0.02622306667,0.0285714285714286,12.4231111
3.28,-0.6,0.02375151111,0.0333333333333334,12.3577778
3.264,-0.6,0.02129347778,0.0266666666666667,15.3627083125
3.244,-0.4,0.01885022222,0.0499999999999989,12.2162778000003
3.224,-0.4,0.01642143333,0.05,12.14394445
3.196,-0.6,0.01401083333,0.0466666666666667,8.6092857142857
3.168,-0.7,0.01161831111,0.04,8.54472221428571
3.14,-0.7,0.0092464333333349,0.04,8.47099205951821
3.112,-0.9,0.006896522222223,0.0311111111111111,8.39253968254249
3.08,-0.5,0.004568866666667,0.0640000000000001,7.27392361111249
3.04,-0.6,0.002269555555555,0.0666666666666667,5.74827777778
3,-0.6,0,0.0666666666666667,5.67388888888749
